timestamp	value
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:41.016Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032858&oldid=904278670"",""isUnpatrolled"":false,""page"":""Paul Teutul Sr."",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Career */"",""userURL"":""http://en.wikipedia.org/wiki/User:Tommyt"",""pageURL"":""http://en.wikipedia.org/wiki/Paul_Teutul_Sr."",""delta"":-1,""flag"":""M"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Tommyt"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:41.297Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032860&oldid=912031514"",""isUnpatrolled"":false,""page"":""User talk:96.67.240.41"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""blocked"",""userURL"":""http://en.wikipedia.org/wiki/User:Ohnoitsjamie"",""pageURL"":""http://en.wikipedia.org/wiki/User_talk:96.67.240.41"",""delta"":1001,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Ohnoitsjamie"",""namespace"":""user talk""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:41.852Z"",""url"":"""",""isUnpatrolled"":false,""page"":""Special:Log/abusefilter"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""JATheEditor triggered [[Special:AbuseFilter/833|filter 833]], performing the action \""edit\"" on [[\u000302The VeggieTales Show\u000310]]. Actions taken: none ([[Special:AbuseLog/24648907|details]])"",""userURL"":""http://en.wikipedia.org/wiki/User:JATheEditor"",""pageURL"":""http://en.wikipedia.org/wiki/Special:Log/abusefilter"",""delta"":null,""flag"":""hit"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""JATheEditor"",""namespace"":""special""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:41.910Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032859&oldid=911764776"",""isUnpatrolled"":false,""page"":""The VeggieTales Show"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Added info about Christmas special"",""userURL"":""http://en.wikipedia.org/wiki/User:JATheEditor"",""pageURL"":""http://en.wikipedia.org/wiki/The_VeggieTales_Show"",""delta"":248,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""JATheEditor"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:41.910Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032861&oldid=912032619"",""isUnpatrolled"":false,""page"":""Ottaviano Nelli"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""tidy"",""userURL"":""http://en.wikipedia.org/wiki/User:Johnbod"",""pageURL"":""http://en.wikipedia.org/wiki/Ottaviano_Nelli"",""delta"":37,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Johnbod"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:42.075Z"",""url"":"""",""isUnpatrolled"":false,""page"":""Special:Log/newusers"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""New user account"",""userURL"":""http://en.wikipedia.org/wiki/User:Ferri.9392"",""pageURL"":""http://en.wikipedia.org/wiki/Special:Log/newusers"",""delta"":null,""flag"":""create"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Ferri.9392"",""namespace"":""special""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:42.391Z"",""url"":"""",""isUnpatrolled"":false,""page"":""Special:Log/pagetriage-curation"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Pichpich marked [[\u0003022019 Brands Hatch W Series round\u000310]] as reviewed"",""userURL"":""http://en.wikipedia.org/wiki/User:Pichpich"",""pageURL"":""http://en.wikipedia.org/wiki/Special:Log/pagetriage-curation"",""delta"":null,""flag"":""reviewed"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Pichpich"",""namespace"":""special""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:43.034Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032862&oldid=911953759"",""isUnpatrolled"":false,""page"":""Rafael Nadal career statistics"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* 52 consecutive wins in semifinal matches on clay */"",""userURL"":""http://en.wikipedia.org/wiki/User:Nimuda"",""pageURL"":""http://en.wikipedia.org/wiki/Rafael_Nadal_career_statistics"",""delta"":69,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Nimuda"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:43.583Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032863&oldid=911603977"",""isUnpatrolled"":false,""page"":""List of active United Kingdom military aircraft"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":"""",""userURL"":""http://en.wikipedia.org/wiki/User:IBMQ"",""pageURL"":""http://en.wikipedia.org/wiki/List_of_active_United_Kingdom_military_aircraft"",""delta"":2,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""IBMQ"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:43.679Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032864&oldid=912020691"",""isUnpatrolled"":false,""page"":""Khan Shaykhun"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Syrian Civil War */"",""userURL"":""http://en.wikipedia.org/wiki/User:Mehmedsons"",""pageURL"":""http://en.wikipedia.org/wiki/Khan_Shaykhun"",""delta"":862,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Mehmedsons"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:43.938Z"",""url"":"""",""isUnpatrolled"":false,""page"":""Special:Log/thanks"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""ShahabKhan302 thanked Du kh��ch H�� N���i"",""userURL"":""http://en.wikipedia.org/wiki/User:ShahabKhan302"",""pageURL"":""http://en.wikipedia.org/wiki/Special:Log/thanks"",""delta"":null,""flag"":""thank"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""ShahabKhan302"",""namespace"":""special""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:45.164Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032865&oldid=757194543"",""isUnpatrolled"":false,""page"":""Supersingular variety"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Fixed a typo found with [[Wikipedia:Typo_Team/moss]]."",""userURL"":""http://en.wikipedia.org/wiki/User:Ira Leviton"",""pageURL"":""http://en.wikipedia.org/wiki/Supersingular_variety"",""delta"":1,""flag"":""M"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Ira Leviton"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:50.226Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032782&oldid=912032710"",""isUnpatrolled"":false,""page"":""Norfolk and Western Railway class J (1941)"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Design */"",""userURL"":""http://en.wikipedia.org/wiki/User:2606:A000:131B:213:BD86:5197:9672:4A68"",""pageURL"":""http://en.wikipedia.org/wiki/Norfolk_and_Western_Railway_class_J_(1941)"",""delta"":-26,""flag"":"""",""isNewPage"":false,""isAnonymous"":true,""geocoding"":{""countryCode2"":""US"",""city"":""Myrtle Beach"",""latitude"":33.63589859008789,""country"":""United States"",""longitude"":33.63589859008789,""stateProvince"":""SC"",""countryCode3"":""USA""},""user"":""2606:A000:131B:213:BD86:5197:9672:4A68"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:50.380Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032783&oldid=912032121"",""isUnpatrolled"":false,""page"":""Wikipedia:Reference desk/Science"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Can white dwarf contain a neutron star at its center? Or vice versa */"",""userURL"":""http://en.wikipedia.org/wiki/User:Ruslik0"",""pageURL"":""http://en.wikipedia.org/wiki/Wikipedia:Reference_desk/Science"",""delta"":201,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Ruslik0"",""namespace"":""Wikipedia""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":true,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:50.586Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032784&oldid=911888385"",""isUnpatrolled"":false,""page"":""User:AlexNewArtBot/FloridaSearchResult"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""most recent results, added 5, removed 1, total 64"",""userURL"":""http://en.wikipedia.org/wiki/User:InceptionBot"",""pageURL"":""http://en.wikipedia.org/wiki/User:AlexNewArtBot/FloridaSearchResult"",""delta"":1607,""flag"":""B"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""InceptionBot"",""namespace"":""user""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":true,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:50.877Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032785&oldid=911888386"",""isUnpatrolled"":false,""page"":""User:InceptionBot/NewPageSearch/Florida/log"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""most recent scoring"",""userURL"":""http://en.wikipedia.org/wiki/User:InceptionBot"",""pageURL"":""http://en.wikipedia.org/wiki/User:InceptionBot/NewPageSearch/Florida/log"",""delta"":null,""flag"":""B"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""InceptionBot"",""namespace"":""user""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:51.018Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032786&oldid=911866773"",""isUnpatrolled"":false,""page"":""Draft:Mayans M.C. (season 2)"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":"""",""userURL"":""http://en.wikipedia.org/wiki/User:The Optimistic One"",""pageURL"":""http://en.wikipedia.org/wiki/Draft:Mayans_M.C._(season_2)"",""delta"":15,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""The Optimistic One"",""namespace"":""Draft""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:51.522Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032787&oldid=911979561"",""isUnpatrolled"":false,""page"":""Template:Nicholas"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""v2.01 - -d"",""userURL"":""http://en.wikipedia.org/wiki/User:The Banner"",""pageURL"":""http://en.wikipedia.org/wiki/Template:Nicholas"",""delta"":33,""flag"":""M"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""The Banner"",""namespace"":""template""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:53.461Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032788&oldid=903164467"",""isUnpatrolled"":false,""page"":""2019 Internazionali di Tennis Emilia Romagna"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""removed [[Category:June 2019 sports events in Europe]]; added [[Category:June 2019 sports events in Italy]] using [[WP:HC|HotCat]]"",""userURL"":""http://en.wikipedia.org/wiki/User:Bcp67"",""pageURL"":""http://en.wikipedia.org/wiki/2019_Internazionali_di_Tennis_Emilia_Romagna"",""delta"":-1,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Bcp67"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:53.729Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032789&oldid=912009200"",""isUnpatrolled"":false,""page"":""RuPaul's Drag Race (season 6)"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Contestant progress */"",""userURL"":""http://en.wikipedia.org/wiki/User:176.189.29.113"",""pageURL"":""http://en.wikipedia.org/wiki/RuPaul's_Drag_Race_(season_6)"",""delta"":-1,""flag"":"""",""isNewPage"":false,""isAnonymous"":true,""geocoding"":{""countryCode2"":""FR"",""city"":""Troyes"",""latitude"":48.29999923706055,""country"":""France"",""longitude"":48.29999923706055,""stateProvince"":""10"",""countryCode3"":""FRA""},""user"":""176.189.29.113"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:54.278Z"",""url"":"""",""isUnpatrolled"":false,""page"":""Special:Log/abusefilter"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Mbattistella triggered [[Special:AbuseFilter/550|filter 550]], performing the action \""edit\"" on [[\u000302Agnes Baker Pilgrim\u000310]]. Actions taken: Tag ([[Special:AbuseLog/24648901|details]])"",""userURL"":""http://en.wikipedia.org/wiki/User:Mbattistella"",""pageURL"":""http://en.wikipedia.org/wiki/Special:Log/abusefilter"",""delta"":null,""flag"":""hit"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Mbattistella"",""namespace"":""special""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:13.172Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032821&oldid=900165844"",""isUnpatrolled"":false,""page"":""Superpower (horse)"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Fixed a typo found with [[Wikipedia:Typo_Team/moss]]."",""userURL"":""http://en.wikipedia.org/wiki/User:Ira Leviton"",""pageURL"":""http://en.wikipedia.org/wiki/Superpower_(horse)"",""delta"":1,""flag"":""M"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Ira Leviton"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:14.303Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032822&oldid=912010054"",""isUnpatrolled"":false,""page"":""Talk:Antifa (United States)"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Article Lede missing controversy */ response"",""userURL"":""http://en.wikipedia.org/wiki/User:Bgrus22"",""pageURL"":""http://en.wikipedia.org/wiki/Talk:Antifa_(United_States)"",""delta"":436,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Bgrus22"",""namespace"":""talk""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:15.201Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032823&oldid=912028684"",""isUnpatrolled"":false,""page"":""2019 US Open ��� Women's Singles Qualifying"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Sixteenth Qualifier */"",""userURL"":""http://en.wikipedia.org/wiki/User:OVVL"",""pageURL"":""http://en.wikipedia.org/wiki/2019_US_Open_���_Women's_Singles_Qualifying"",""delta"":46,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""OVVL"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:15.614Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032824&oldid=912031842"",""isUnpatrolled"":false,""page"":""Tipu Sultan"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Nothing wrong for controversial, since he was both ...by british and hindus. But i have removed it for now, do not undo the entire contribution, sources are there. And it is not necessary to mention that he was a pioneer of this and that. \""Various\"" is an appropriate term"",""userURL"":""http://en.wikipedia.org/wiki/User:SahbBrit"",""pageURL"":""http://en.wikipedia.org/wiki/Tipu_Sultan"",""delta"":916,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""SahbBrit"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:16.168Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032825&oldid=909766012"",""isUnpatrolled"":false,""page"":""Noah Wyle"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""[[WP:AWB/T|Typo fixing]], replaced: the [[The  ��� [[The, [[WP:AWB/T|typo(s) fixed]]: Wyle���s ��� Wyle's"",""userURL"":""http://en.wikipedia.org/wiki/User:WereSpielChequers"",""pageURL"":""http://en.wikipedia.org/wiki/Noah_Wyle"",""delta"":-6,""flag"":""M"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""WereSpielChequers"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:16.732Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032826&oldid=912032336"",""isUnpatrolled"":false,""page"":""Firmament"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Etymology */"",""userURL"":""http://en.wikipedia.org/wiki/User:Dimadick"",""pageURL"":""http://en.wikipedia.org/wiki/Firmament"",""delta"":43,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Dimadick"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:17.681Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032827&oldid=912030451"",""isUnpatrolled"":false,""page"":""2019 Dayton shooting"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Undid revision 912030451 by [[Special:Contributions/66.213.24.100|66.213.24.100]] ([[User talk:66.213.24.100|talk]]) needs a ref and to be placd somewhere not in the middle of another thing"",""userURL"":""http://en.wikipedia.org/wiki/User:Kingsif"",""pageURL"":""http://en.wikipedia.org/wiki/2019_Dayton_shooting"",""delta"":-92,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Kingsif"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:18.078Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032828&oldid=905303341"",""isUnpatrolled"":false,""page"":""2019 Italian motorcycle Grand Prix"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""removed [[Category:June 2019 sports events in Europe]]; added [[Category:June 2019 sports events in Italy]] using [[WP:HC|HotCat]]"",""userURL"":""http://en.wikipedia.org/wiki/User:Bcp67"",""pageURL"":""http://en.wikipedia.org/wiki/2019_Italian_motorcycle_Grand_Prix"",""delta"":-1,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Bcp67"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:03.807Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032804&oldid=911976795"",""isUnpatrolled"":false,""page"":""Northside Shopping Centre"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Tenants */"",""userURL"":""http://en.wikipedia.org/wiki/User:Johnpaul3392"",""pageURL"":""http://en.wikipedia.org/wiki/Northside_Shopping_Centre"",""delta"":-2,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Johnpaul3392"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:03.983Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032805&oldid=912032557"",""isUnpatrolled"":false,""page"":""Talk:Snakes & Arrows"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Wording */ Okee dokee"",""userURL"":""http://en.wikipedia.org/wiki/User:FlightTime Phone"",""pageURL"":""http://en.wikipedia.org/wiki/Talk:Snakes_&_Arrows"",""delta"":283,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""FlightTime Phone"",""namespace"":""talk""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:04.500Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032806&oldid=909931772"",""isUnpatrolled"":false,""page"":""List of international cricketers from Hampshire"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":"""",""userURL"":""http://en.wikipedia.org/wiki/User:Rugbyfan22"",""pageURL"":""http://en.wikipedia.org/wiki/List_of_international_cricketers_from_Hampshire"",""delta"":0,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Rugbyfan22"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:04.802Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032807&oldid=911989859"",""isUnpatrolled"":false,""page"":""2020 Republican Party presidential primaries"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Declined to be candidates */"",""userURL"":""http://en.wikipedia.org/wiki/User:Jay942942"",""pageURL"":""http://en.wikipedia.org/wiki/2020_Republican_Party_presidential_primaries"",""delta"":357,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Jay942942"",""namespace"":""article""}"
